# =============================================================================
# requirements.txt
# =============================================================================
# TADAWUL FAST BRIDGE – ENTERPRISE DEPENDENCY SPECIFICATION (v2.10.0)
# =============================================================================
# Production-Grade Python Dependencies for Financial API Platform
#
# Architecture
# ┌─────────────────────────────────────────────────────────────┐
# │                    Core Framework                           │
# │  FastAPI, Uvicorn, Pydantic, Starlette                     │
# └─────────────────────────────────────────────────────────────┘
#                              │
#              ┌───────────────┼───────────────┐
#              ▼               ▼               ▼
#   ┌─────────────────┐ ┌─────────────┐ ┌─────────────────┐
#   │ Data Providers  │ │  Security   │ │  Performance    │
#   │ yfinance, pandas│ │ slowapi,    │ │ uvloop, orjson  │
#   │ numpy, scipy    │ │ authlib     │ │ httptools       │
#   └─────────────────┘ └─────────────┘ └─────────────────┘
#              │               │               │
#              └───────────────┼───────────────┘
#                              ▼
#   ┌─────────────────────────────────────────────────────────┐
#   │                  Integrations                            │
#   │  Google Sheets, Redis, PostgreSQL, Kafka, Elasticsearch  │
#   └─────────────────────────────────────────────────────────┘
#
# Design Principles
# • Version Pinning: Optimized ranges for compatibility & security
# • Conflict Resolution: Pre-validated dependency combinations
# • Platform-Specific: Conditional dependencies for Linux/Windows
# • Optional Groups: Extras for development, testing, monitoring
# • Security: Regular updates for vulnerability patches
# • Compatibility: Python 3.11+ optimized
# • Size Optimization: Minimal production footprint
#
# Version: 2.10.0
# Last Updated: 2024-03-21
# Python: >=3.11, <3.13
# Platform: Linux (Render), macOS, Windows (dev only)
# =============================================================================

# =============================================================================
# PROTOBUF - CRITICAL: Centralized management for all dependencies
# austin-python 1.6.0 requires protobuf~=3.12 (3.12.x)
# grpcio-status needs protobuf>=4.21.6
# Resolution: Using protobuf 3.20.3 which satisfies most constraints
# =============================================================================
protobuf==3.20.3

# =============================================================================
# CORE WEB FRAMEWORK
# =============================================================================
# FastAPI – Modern web framework
fastapi>=0.115.0,<0.116.0

# Uvicorn – ASGI server with performance optimizations
uvicorn[standard]>=0.30.0,<0.31.0

# Starlette – ASGI toolkit (FastAPI dependency)
starlette>=0.37.0,<0.38.0

# Python-multipart – Form data parsing
python-multipart>=0.0.9,<0.0.10

# Pydantic – Data validation (v2)
pydantic>=2.7.0,<2.8.0
pydantic-settings>=2.3.0,<2.4.0
pydantic-core>=2.18.0,<2.19.0

# Typing extensions for older Python versions
typing-extensions>=4.11.0,<5.0.0

# =============================================================================
# ASGI/WEB SERVERS (PRODUCTION)
# =============================================================================
# Gunicorn – Multi-worker WSGI/ASGI server (production)
gunicorn>=21.2.0,<22.0.0

# Uvicorn workers for Gunicorn
uvicorn-worker>=0.2.0,<0.3.0

# Daphne – Alternative ASGI server (fallback)
daphne>=4.1.0,<5.0.0

# =============================================================================
# PERFORMANCE OPTIMIZATIONS
# =============================================================================
# uvloop – Fast, drop-in replacement for asyncio event loop (Linux/macOS)
uvloop>=0.19.0,<0.20.0; sys_platform != "win32"

# httptools – Fast HTTP parser (Linux/macOS)
httptools>=0.6.1,<0.7.0; sys_platform != "win32"

# orjson – Ultra-fast JSON serialization
orjson>=3.10.0,<4.0.0

# python-rapidjson – Alternative fast JSON
python-rapidjson>=1.16,<2.0

# ciso8601 – Fast ISO datetime parsing
ciso8601>=2.3.1,<3.0.0; sys_platform != "win32"

# aiodns – Fast DNS resolution for aiohttp
aiodns>=3.2.0,<4.0.0; sys_platform != "win32"

# =============================================================================
# RATE LIMITING & SECURITY
# =============================================================================
# SlowAPI – Rate limiting middleware
slowapi>=0.1.9,<0.2.0

# limits – Core rate limiting library
limits>=3.12.0,<4.0.0

# Authlib – OAuth and JWT handling
authlib>=1.3.0,<2.0.0

# python-jose – JWT encoding/decoding
python-jose[cryptography]>=3.3.0,<4.0.0

# passlib – Password hashing
passlib[bcrypt]>=1.7.4,<2.0.0

# bcrypt – Password hashing backend
bcrypt>=4.1.0,<5.0.0

# cryptography – Cryptographic operations
cryptography>=42.0.0,<43.0.0

# pyOpenSSL – SSL/TLS utilities
pyOpenSSL>=24.1.0,<25.0.0

# =============================================================================
# HTTP CLIENTS & NETWORKING
# =============================================================================
# httpx – Async HTTP client with HTTP/2 support
httpx>=0.27.0,<0.28.0
httpcore>=1.0.0,<2.0.0
h2>=4.1.0,<5.0.0  # HTTP/2 support

# requests – Sync HTTP client (legacy)
requests>=2.31.0,<3.0.0

# aiohttp – Async HTTP client/server
aiohttp>=3.9.0,<4.0.0

# aiofiles – Async file operations
aiofiles>=23.2.0,<24.0.0

# websockets – WebSocket client/server
websockets>=12.0,<13.0

# tenacity – Retry library with decorators
tenacity>=8.2.0,<9.0.0

# backoff – Exponential backoff for retries
backoff>=2.2.0,<3.0.0

# =============================================================================
# DATA PROVIDERS & FINANCIAL LIBRARIES
# =============================================================================
# yfinance – Yahoo Finance data
yfinance>=0.2.40,<0.3.0

# pandas – Data analysis and manipulation
pandas>=2.2.0,<3.0.0

# numpy – Scientific computing (pinned <2.0 for compatibility)
numpy>=1.26.0,<2.0.0

# scipy – Scientific computing
scipy>=1.13.0,<2.0.0
